Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 70  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 252
Sortition Result for Node: 252  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 157
Sortition Result for Node: 157  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 82
Sortition Result for Node: 82  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 156
Sortition Result for Node: 156  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 1
Sortition Result for Node: 1  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 15
Sortition Result for Node: 15  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 0
Sortition Result for Node: 0  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 2
Sortition Result for Node: 2  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 3
Sortition Result for Node: 3  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 4
Sortition Result for Node: 4  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 5
Sortition Result for Node: 5  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 6
Sortition Result for Node: 6  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 7
Sortition Result for Node: 7  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 8
Sortition Result for Node: 8  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 9
Sortition Result for Node: 9  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 10
Sortition Result for Node: 10  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 11
Sortition Result for Node: 11  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 12
Sortition Result for Node: 12  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 13
Sortition Result for Node: 13  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 14
Sortition Result for Node: 14  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 16
Sortition Result for Node: 16  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 17
Sortition Result for Node: 17  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 18
Sortition Result for Node: 18  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 19
Sortition Result for Node: 19  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 20
Sortition Result for Node: 20  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 21
Sortition Result for Node: 21  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 22
Sortition Result for Node: 22  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 23
Sortition Result for Node: 23  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 24
Sortition Result for Node: 24  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 25
Sortition Result for Node: 25  in Round: 8 Step: 0 returned Sub User Count: 0
Starting New Round: 8  for Node: 73
Sortition Result for Node: 73  in Round: 8 Step: 0 returned Sub User Count: 0
Received proposals from other nodes, at Node: 221 are [(208, '0f58f3e51736053d86d6f1eec9e0228a463615f13961265060a4c0590506dbb3'), (145, '1ff18fb479b6ea63d44055aeb2157b8a5dac528325de77a8fd31686f20eec795'), (250, 'b53af24a1453bc3be0a93a5897a02be3e139f058a84fa66fd6060437c986b7e3'), (249, 'c7cda330f16d532999ed7e969e869556b805cc534a8a5deec3c3b996f8f116f9'), (49, 'fa75f9046a49b984db41aaf25f63f03af63463f8bb9651a5a9ebb55c4db59b9e')]
Block proposer for Round: 8 Node: 221
Received proposals from other nodes, at Node: 49 are [(221, '06301c36571c2930815f8d993b691e3a8088334c6356df13e635913061d01bc3'), (208, '0f58f3e51736053d86d6f1eec9e0228a463615f13961265060a4c0590506dbb3'), (145, '1ff18fb479b6ea63d44055aeb2157b8a5dac528325de77a8fd31686f20eec795'), (250, 'b53af24a1453bc3be0a93a5897a02be3e139f058a84fa66fd6060437c986b7e3'), (249, 'c7cda330f16d532999ed7e969e869556b805cc534a8a5deec3c3b996f8f116f9')]
Received proposals from other nodes, at Node: 145 are [(221, '06301c36571c2930815f8d993b691e3a8088334c6356df13e635913061d01bc3'), (208, '0f58f3e51736053d86d6f1eec9e0228a463615f13961265060a4c0590506dbb3'), (250, 'b53af24a1453bc3be0a93a5897a02be3e139f058a84fa66fd6060437c986b7e3'), (249, 'c7cda330f16d532999ed7e969e869556b805cc534a8a5deec3c3b996f8f116f9'), (49, 'fa75f9046a49b984db41aaf25f63f03af63463f8bb9651a5a9ebb55c4db59b9e')]
Received proposals from other nodes, at Node: 208 are [(221, '06301c36571c2930815f8d993b691e3a8088334c6356df13e635913061d01bc3'), (145, '1ff18fb479b6ea63d44055aeb2157b8a5dac528325de77a8fd31686f20eec795'), (250, 'b53af24a1453bc3be0a93a5897a02be3e139f058a84fa66fd6060437c986b7e3'), (249, 'c7cda330f16d532999ed7e969e869556b805cc534a8a5deec3c3b996f8f116f9'), (49, 'fa75f9046a49b984db41aaf25f63f03af63463f8bb9651a5a9ebb55c4db59b9e')]
Received proposals from other nodes, at Node: 249 are [(221, '06301c36571c2930815f8d993b691e3a8088334c6356df13e635913061d01bc3'), (208, '0f58f3e51736053d86d6f1eec9e0228a463615f13961265060a4c0590506dbb3'), (145, '1ff18fb479b6ea63d44055aeb2157b8a5dac528325de77a8fd31686f20eec795'), (250, 'b53af24a1453bc3be0a93a5897a02be3e139f058a84fa66fd6060437c986b7e3'), (49, 'fa75f9046a49b984db41aaf25f63f03af63463f8bb9651a5a9ebb55c4db59b9e')]
Received proposals from other nodes, at Node: 250 are [(221, '06301c36571c2930815f8d993b691e3a8088334c6356df13e635913061d01bc3'), (208, '0f58f3e51736053d86d6f1eec9e0228a463615f13961265060a4c0590506dbb3'), (145, '1ff18fb479b6ea63d44055aeb2157b8a5dac528325de77a8fd31686f20eec795'), (249, 'c7cda330f16d532999ed7e969e869556b805cc534a8a5deec3c3b996f8f116f9'), (49, 'fa75f9046a49b984db41aaf25f63f03af63463f8bb9651a5a9ebb55c4db59b9e')]
Sortition Result for Node: 104  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 102  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 41  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 48  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 118  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 35  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 129  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 139  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 151  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 57  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 60  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 195  in Round: 8 Step: 1 returned Sub User Count: 2
Sortition Result for Node: 231  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 167  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 182  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 137  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 50  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 26  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 27  in Round: 8 Step: 1 returned Sub User Count: 2
Sortition Result for Node: 47  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 75  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 86  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 143  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 159  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 173  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 28  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 29  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 30  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 31  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 32  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 33  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 34  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 36  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 37  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 38  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 39  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 40  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 42  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 43  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 44  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 46  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 51  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 52  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 53  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 54  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 55  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 56  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 58  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 59  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 61  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 62  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 63  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 64  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 65  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 66  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 67  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 68  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 69  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 71  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 72  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 74  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 76  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 77  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 78  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 79  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 80  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 81  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 83  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 84  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 85  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 87  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 88  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 89  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 90  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 91  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 92  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 93  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 94  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 95  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 96  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 97  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 98  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 99  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 100  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 101  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 103  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 105  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 106  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 107  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 108  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 109  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 110  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 111  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 112  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 113  in Round: 8 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 114  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 115  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 116  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 117  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 119  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 120  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 121  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 122  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 123  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 124  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 125  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 126  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 127  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 128  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 130  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 131  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 132  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 133  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 134  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 135  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 136  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 138  in Round: 8 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 140  in Round: 8 Step: 1 returned Sub User Count: 0
